NameType,Manufacturer,ModelNumber,SerialNumber,Location,PurchaseDate,WarrantyExpiryDate,Status
Haemothermy,Canon Medical,Model-154ka,SN-319626,PET,2021-08-24,2026-12-22,Retired
Crash Cart,Stryker,Model-316Cu,SN-042828,ECG Room,2018-10-02,2029-06-01,Active
Ultrasound Machine,Philips,Model-234pY,SN-839707,Doctors Cabin,2017-09-11,2028-09-12,Active
ECMO Machine,Siemens Healthineers,Model-894Qu,SN-856058,OT,2022-02-06,2025-11-18,Retired
ECG Monitor,Hitachi Medical,Model-777rk,SN-745162,ECG Room,2024-04-11,2026-03-02,Retired
OT Table,GE Healthcare,Model-024Fo,SN-460991,OT,2021-06-06,2029-12-21,Retired
ECG Monitor,Olympus,Model-388xU,SN-823495,Doctors Cabin,2021-02-25,2025-01-21,Retired
Crash Cart,GE Healthcare,Model-658Kx,SN-634504,GENERAL WARD,2016-10-23,2025-11-03,In Repair
Incubator,Fresenius,Model-544Ym,SN-063991,CT,2018-12-25,2027-04-03,In Repair
Anesthesia Machine,Dräger,Model-397bJ,SN-406309,ECG Room,2021-04-28,2026-02-28,Retired
PET Scanner,GE Healthcare,Model-480LA,SN-676849,MRI,2024-01-24,2027-08-23,In Repair
PET Scanner,Philips,Model-986YM,SN-452350,CATH LAB,2022-05-29,2024-11-09,Retired
Incubator,Hitachi Medical,Model-306aI,SN-590937,Doctors Cabin,2023-01-27,2029-08-10,In Repair
Sterilizer,Stryker,Model-630BH,SN-186936,Physiotherapy Room,2016-06-23,2029-04-27,In Repair
Patient Monitor,Stryker,Model-882WW,SN-873808,Physiotherapy Room,2017-06-19,2029-07-29,In Repair
Ventilator,Hitachi Medical,Model-853RV,SN-354278,GENERAL WARD,2016-11-23,2028-12-13,Active
Ultrasound Machine,Baxter,Model-617sn,SN-619467,ECG Room,2022-11-01,2024-08-06,In Repair
Surgical Light,Mindray,Model-998VR,SN-257888,ECG Room,2020-11-06,2025-11-17,Retired
X-Ray Machine,Medtronic,Model-987nJ,SN-572687,ICU,2018-09-24,2029-01-06,Retired
Endoscope,Canon Medical,Model-844tk,SN-616795,CT-ICU,2023-04-20,2025-09-09,Retired
Patient Monitor,Olympus,Model-865Pg,SN-296931,Doctors Cabin,2016-08-23,2026-03-21,In Repair
Ultrasound Machine,Hitachi Medical,Model-004fB,SN-428287,CATH LAB,2017-09-11,2028-07-11,Retired
Infusion Pump,Olympus,Model-141qi,SN-022999,ICU,2018-11-03,2024-04-29,Active
OT Table,Philips,Model-357DF,SN-598019,Doctors Cabin,2024-04-25,2026-04-11,Retired
Ventilator,Hitachi Medical,Model-801VD,SN-556462,CATH LAB,2021-09-28,2027-03-04,Active
Defibrillator,Hitachi Medical,Model-846Cm,SN-722116,CT-ICU,2018-01-08,2025-09-10,Retired
PET Scanner,Medtronic,Model-242Fo,SN-417467,OT,2017-09-08,2025-12-03,Active
Suction Pump,Siemens Healthineers,Model-216NL,SN-863366,PET,2018-03-28,2028-05-25,Retired
Defibrillator,Medtronic,Model-202dh,SN-268625,OT,2021-09-30,2027-04-15,In Repair
Infusion Pump,Fresenius,Model-657Rz,SN-049078,MRI,2019-02-17,2028-08-17,In Repair
Surgical Light,GE Healthcare,Model-466nj,SN-183021,CT,2020-03-04,2026-02-05,Retired
Ultrasound Machine,Olympus,Model-129od,SN-098732,OT,2021-03-22,2028-03-30,Retired
Incubator,Philips,Model-155Gr,SN-241626,ICU,2018-07-31,2026-12-06,Active
Heart Lung Machine,Siemens Healthineers,Model-323ah,SN-586791,CT,2015-11-19,2028-04-02,In Repair
OT Table,Medtronic,Model-575TV,SN-413644,ICU,2021-08-20,2030-02-22,Active
X-Ray Machine,Dräger,Model-369wU,SN-537208,PET,2019-02-16,2025-04-09,Retired
Infusion Pump,Philips,Model-622Xj,SN-161773,OT,2015-07-16,2027-01-10,In Repair
Surgical Light,Fresenius,Model-062SW,SN-249842,ICU,2017-11-25,2028-04-08,In Repair
Crash Cart,Stryker,Model-824ei,SN-541006,GENERAL WARD,2020-05-22,2026-06-29,Retired
CT Scanner,Stryker,Model-504vt,SN-409338,ICU,2023-11-04,2028-07-12,In Repair
Ultrasound Machine,Stryker,Model-412Jx,SN-246279,ICU,2019-11-26,2024-07-09,In Repair
Patient Monitor,Mindray,Model-008uh,SN-729022,OT,2023-09-09,2029-06-05,Retired
ECG Monitor,Dräger,Model-529ph,SN-793109,CATH LAB,2020-12-04,2027-10-21,Retired
ECMO Machine,Mindray,Model-384Qh,SN-996030,ULTRASOUND,2018-12-04,2028-01-27,Retired
OT Table,GE Healthcare,Model-504KC,SN-033704,CATH LAB,2018-11-23,2025-12-28,Active
Surgical Light,GE Healthcare,Model-511Kl,SN-234459,ULTRASOUND,2015-10-02,2028-01-11,In Repair
Defibrillator,Baxter,Model-679nZ,SN-894503,ICU,2017-01-02,2028-02-05,In Repair
ECMO Machine,Canon Medical,Model-392tS,SN-584480,ECG Room,2016-02-01,2024-10-22,Active
Anesthesia Machine,Baxter,Model-222Ef,SN-500645,ICU,2023-04-17,2030-04-10,Active
ECG Monitor,Dräger,Model-909vX,SN-578727,CATH LAB,2017-08-17,2029-07-20,In Repair
Incubator,Hitachi Medical,Model-872xx,SN-400569,ECG Room,2018-04-29,2027-08-29,Active
Incubator,Olympus,Model-504jH,SN-274782,ULTRASOUND,2024-03-14,2027-11-15,Retired
Anesthesia Machine,Philips,Model-213WT,SN-208144,ULTRASOUND,2019-11-19,2025-11-25,Active
ECMO Machine,Siemens Healthineers,Model-197fE,SN-640373,Doctors Cabin,2023-10-20,2028-10-13,In Repair
PET Scanner,Canon Medical,Model-656hp,SN-574755,GENERAL WARD,2019-03-22,2026-07-16,In Repair
Defibrillator,Siemens Healthineers,Model-494as,SN-982958,MRI,2016-06-12,2026-08-06,In Repair
Crash Cart,Canon Medical,Model-129pd,SN-787493,MRI,2018-09-23,2029-12-11,In Repair
X-Ray Machine,Siemens Healthineers,Model-639ih,SN-176419,ECG Room,2021-10-17,2028-12-23,In Repair
Endoscope,Hitachi Medical,Model-410UN,SN-794694,Physiotherapy Room,2020-10-06,2024-09-26,Retired
Incubator,Fresenius,Model-390uX,SN-655076,CATH LAB,2019-09-28,2028-11-28,Retired
C-Arm,Siemens Healthineers,Model-567ir,SN-555652,PET,2017-05-23,2026-02-22,Retired
Infusion Pump,Hitachi Medical,Model-600ll,SN-900840,Physiotherapy Room,2021-08-11,2027-05-05,Active
Defibrillator,Canon Medical,Model-859xK,SN-523624,Doctors Cabin,2018-12-08,2027-12-14,In Repair
Anesthesia Machine,GE Healthcare,Model-285Zi,SN-002731,Emergency Department,2016-02-29,2026-05-26,Active
Sterilizer,Fresenius,Model-872BY,SN-635534,CATH LAB,2018-01-05,2030-01-20,Active
Anesthesia Machine,Fresenius,Model-698ae,SN-678534,CT-ICU,2019-11-12,2026-09-13,Retired
Heart Lung Machine,Dräger,Model-857cg,SN-533947,ICU,2021-09-27,2026-02-02,Retired
X-Ray Machine,Mindray,Model-271iQ,SN-937921,CT-ICU,2018-09-01,2030-02-01,In Repair
Suction Pump,Philips,Model-942uW,SN-819022,Emergency Department,2016-04-16,2024-12-21,Active
PET Scanner,Mindray,Model-039al,SN-039712,Emergency Department,2019-08-02,2025-03-22,Retired
C-Arm,Mindray,Model-098rk,SN-169411,Physiotherapy Room,2016-09-15,2029-03-28,In Repair
Patient Monitor,Canon Medical,Model-750ai,SN-587243,OT,2016-05-17,2027-09-19,In Repair
Defibrillator,Baxter,Model-758uC,SN-940596,ECG Room,2016-05-11,2029-07-23,Retired
ECG Monitor,Medtronic,Model-259Nv,SN-099006,ICU,2016-08-20,2025-01-14,Active
Ventilator,Stryker,Model-233Fq,SN-672121,CATH LAB,2022-11-04,2028-11-02,Active
Dialysis Machine,Baxter,Model-177vf,SN-163078,CATH LAB,2022-05-25,2026-04-19,Active
Heart Lung Machine,Olympus,Model-591iK,SN-170980,GENERAL WARD,2019-12-21,2026-12-24,Active
Crash Cart,Fresenius,Model-382Rc,SN-021291,Physiotherapy Room,2020-11-25,2027-08-19,Retired
Defibrillator,Medtronic,Model-899uC,SN-475298,Doctors Cabin,2017-03-31,2029-07-20,Active
Infusion Pump,Stryker,Model-500DP,SN-016790,MRI,2023-02-01,2026-04-10,Retired
Defibrillator,Mindray,Model-389FC,SN-388457,CATH LAB,2017-05-07,2026-07-01,In Repair
Anesthesia Machine,Fresenius,Model-853zx,SN-097193,ULTRASOUND,2016-01-12,2029-09-19,In Repair
ECG Monitor,Philips,Model-895tv,SN-087260,MRI,2023-04-18,2028-08-01,In Repair
Infusion Pump,Hitachi Medical,Model-925uR,SN-211597,ULTRASOUND,2017-01-07,2024-06-01,Active
X-Ray Machine,Philips,Model-073IG,SN-456627,Doctors Cabin,2020-07-13,2026-04-05,In Repair
Defibrillator,Stryker,Model-667br,SN-042223,Physiotherapy Room,2016-08-31,2028-01-01,In Repair
PET Scanner,Canon Medical,Model-500JV,SN-710430,CT-ICU,2023-12-09,2024-12-09,In Repair
