EquipmentType,PartName,QuantityAvailable,LastReplenishedDate,SupplierInformation
ECG Monitor,Fan,43,2024-05-29,Gray-Holden
Endoscope,Battery,14,2025-03-15,Poole-Shepherd
Defibrillator,Sensor,6,2025-04-10,Harmon Inc
X-Ray Machine,Sensor,42,2025-01-25,"Miller, Randolph and Benitez"
Anesthesia Machine,Power Supply,22,2024-07-27,Carter and Sons
Patient Monitor,Circuit Board,39,2025-03-05,"Sanders, Gonzalez and Henry"
Surgical Light,Display Panel,18,2024-07-08,Jones Group
Anesthesia Machine,Circuit Board,7,2024-05-01,Smith and Sons
Ultrasound Machine,Compressor,5,2025-01-25,Thomas-Wood
Haemothermy,Circuit Board,3,2025-01-31,Hunt Inc
Endoscope,Sensor,16,2024-11-21,Jones and Sons
Dialysis Machine,Display Panel,40,2024-10-17,"Wallace, Flores and Cox"
MRI Machine,Sensor,28,2025-02-06,Nguyen Group
CT Scanner,Compressor,1,2024-09-18,Martinez-Smith
BP Machines,Circuit Board,45,2024-07-01,"Freeman, Moore and Bailey"
X-Ray Machine,Power Supply,11,2024-09-07,"Hopkins, Proctor and Jefferson"
CT Scanner,Display Panel,24,2024-12-15,Gardner-Fleming
Defibrillator,Compressor,40,2024-07-29,"Hansen, Washington and Shepherd"
ECG Monitor,Battery,14,2024-11-25,Brown-Gonzalez
Dialysis Machine,Compressor,1,2024-06-22,Wells-Potts
ECMO Machine,Fan,28,2024-12-31,Gutierrez Ltd
MRI Machine,Compressor,1,2024-08-21,White Inc
Ventilator,Circuit Board,13,2024-05-22,Cruz-Rios
Incubator,Circuit Board,41,2024-12-06,"Shea, Young and Aguilar"
BP Machines,Display Panel,13,2024-05-19,Perez Group
Surgical Light,Circuit Board,32,2025-04-01,"Moore, Hill and Watson"
Ventilator,Power Supply,44,2025-03-04,"Allen, Mooney and Norris"
Dialysis Machine,Fan,2,2024-06-12,Wright LLC
C-Arm,Power Supply,43,2025-01-15,Barker-Sanchez
MRI Machine,Battery,41,2024-10-18,Bernard-Bush
ECG Monitor,Sensor,33,2024-09-08,Matthews Group
Defibrillator,Battery,9,2025-03-15,Wilson-White
Defibrillator,Sensor,35,2025-02-11,"Murphy, Shah and Holt"
Anesthesia Machine,Power Supply,9,2024-10-12,"Choi, Henry and Kerr"
BP Machines,Compressor,10,2024-09-19,"Meza, Cole and Curtis"
Defibrillator,Power Supply,48,2024-07-29,Miller-Hanson
ECMO Machine,Battery,11,2024-11-10,Everett-Fleming
Haemothermy,Battery,4,2024-08-29,"Mcguire, Davis and Lewis"
MRI Machine,Sensor,29,2024-06-06,Rogers-Johnston
Heart Lung Machine,Battery,32,2025-04-21,"Underwood, Keith and Boyd"
Anesthesia Machine,Display Panel,14,2024-12-15,Larsen Group
Heart Lung Machine,Compressor,21,2025-02-02,Scott and Sons
ECG Monitor,Power Supply,33,2024-06-12,Hughes-Gonzales
BP Machines,Display Panel,50,2024-08-19,Moreno LLC
PET Scanner,Fan,35,2024-05-09,"Scott, Norman and Jenkins"
Surgical Light,Fan,45,2024-09-27,"Walker, Landry and Whitney"
Anesthesia Machine,Display Panel,18,2024-06-16,Tucker Inc
Heart Lung Machine,Circuit Board,23,2025-02-09,Murphy-Ford
Haemothermy,Fan,45,2024-05-22,"Rubio, Aguilar and Moore"
Endoscope,Fan,45,2024-08-30,Houston-Johnson
Crash Cart,Battery,13,2024-09-20,Mason-Barry
Anesthesia Machine,Power Supply,40,2024-12-25,Humphrey Inc
C-Arm,Display Panel,1,2025-01-24,Blanchard-Robbins
X-Ray Machine,Circuit Board,24,2025-02-16,"Miller, Smith and Foster"
BP Machines,Fan,8,2024-12-14,Shaffer-Maddox
PET Scanner,Compressor,3,2024-09-20,Smith-Stanley
OT Table,Power Supply,34,2025-04-04,Williams-Murphy
BP Machines,Compressor,5,2025-01-08,Glenn-Anthony
Anesthesia Machine,Fan,43,2024-11-16,"Mueller, Fox and White"
BP Machines,Circuit Board,19,2025-01-18,"Brooks, Beck and Buck"
Patient Monitor,Sensor,36,2024-10-21,Wade and Sons
Haemothermy,Power Supply,14,2025-02-08,Manning LLC
Sterilizer,Circuit Board,29,2024-07-27,Williams-Owens
OT Table,Sensor,16,2025-01-30,"Robinson, Garcia and Wheeler"
MRI Machine,Power Supply,3,2025-04-27,Cooper-Mcdonald
Suction Pump,Compressor,33,2024-06-23,Lawrence Group
Infusion Pump,Compressor,47,2024-10-17,Thomas-Hurley
Defibrillator,Display Panel,19,2024-10-31,Stevens Inc
Heart Lung Machine,Compressor,18,2024-06-22,"Tate, Hill and Moss"
Incubator,Display Panel,21,2025-04-24,Schmidt-Anderson
Dialysis Machine,Fan,17,2024-08-28,Burns-Blevins
ECG Monitor,Circuit Board,40,2025-03-16,"Gonzalez, Kelly and Gonzalez"
Suction Pump,Compressor,15,2024-06-01,Summers Ltd
Incubator,Sensor,25,2024-12-04,"Hamilton, Hall and Adams"
MRI Machine,Fan,13,2024-07-25,Bass Inc
Surgical Light,Compressor,20,2024-11-08,"Williams, Morgan and Riley"
Haemothermy,Circuit Board,41,2024-08-20,Meyer and Sons
Infusion Pump,Fan,16,2025-01-06,Franklin Inc
Anesthesia Machine,Circuit Board,8,2024-09-08,Crane and Sons
ECMO Machine,Circuit Board,40,2025-04-18,Martin Inc
Haemothermy,Fan,13,2024-06-08,Williams Inc
Heart Lung Machine,Circuit Board,25,2024-09-27,Barrett-Smith
Suction Pump,Compressor,42,2024-10-02,Baxter-White
Heart Lung Machine,Battery,26,2024-11-05,Freeman Ltd
Ultrasound Machine,Compressor,32,2025-01-12,Newton and Sons
OT Table,Display Panel,39,2024-12-06,Flores PLC
Anesthesia Machine,Fan,36,2025-04-02,Knight-Smith
ECMO Machine,Display Panel,24,2024-10-15,Harvey Group
Incubator,Sensor,22,2024-12-17,Thompson-Taylor
Suction Pump,Sensor,14,2024-06-23,"Black, Garcia and Quinn"
Surgical Light,Fan,37,2024-11-04,Larson and Sons
ECMO Machine,Display Panel,11,2025-04-20,"Wang, Reynolds and Gomez"
Anesthesia Machine,Circuit Board,31,2024-10-13,"Fuller, Pollard and Hansen"
BP Machines,Display Panel,4,2024-06-21,Hooper LLC
Anesthesia Machine,Circuit Board,35,2025-02-16,Lowe-Kennedy
PET Scanner,Power Supply,26,2024-10-13,Giles and Sons
